# 460 460 
255 255 255 255 255 255 253 252 251 252 255 255 255 254 252 245 247 247 247 255 255 243 223 201  15  13   9  10   5   3   3   4   9  12  15   8   2   1   3  42  86 105 197 204 228 235 219 210 193 172 174 169 168 185 184 200 199 206 212 209 211 205 239 231 210 207 123  40  35  22  23   4   3  10   8   4   6   6   8  10  20  16   6   3   2   6   9   4   7  15  20  13  15  54  62  88 139 139 140 136 138 142 138 138 135 124 127 115 118 125 124 134 140 143 144 136 131 135 144 139 136 135 135 140 125  92  93 125 124 138 140 139 133 137 137 135 134 135 138 139 134 127 120 105 110 142 139 134 136 132 137 135 139 137 139 139 129 129 117 112 123 139 139 137 140 138 138 142 139 135 134 134 132 130 101 101 127 137 129 126 126 137 138 137 137 138 138 134 131 130 136 134 109 108 116 120 125 138 133 131 133 138 139 138 136 135 132 134 140 139 134 134 111 114 109 106 114 127 132 141 144 134 135 136 138 133 132 137 162 161 207 210 214 216 217 218 217 217 217 209 209 225 227 221 221 218 216 213 211 211 215 218 222 225 212 181 173  65  72  31  18  20  13  12  19  11   3   5   3   5   3   3  18  45  66 148 164 187 200 219 226 225 223 217 210 207 206 210 216 219 217 215 217 222 223 195 195 220 224 217 217 223 221 223 221 217 217 217 215 211 209 208 210 221 216 209 205 210 219 215 207 208 217 221 222 226 205 199 209 225 216 217 213 213 221 211 215 217 220 220 210 202 225 220 213 212 216 215 213 210 212 213 218 223 223 217 212 214 217 217 226 219 186 179  91  27  24   3   7  16  19  18  14   8   8  22  31  67 231 226 139 129  44   8   7   2   3  12  16  10  17   9   2  12  31  27  33  38 228 214 114  78  52  18  27  35  41   3  15   3   3  49  85 128 237 230 120 120  24   3   5   6   7   5   2   2   3   4   6   7  10   1   3   3   4  14 183 200 236 255 255 249 251 255 255 251 249 254 255 251 247 249 253 255 255 255 255 255 255 255
255 255 255 255 255 255 250 251 252 254 255 255 255 255 255 252 253 250 245 248 250 220 141 140   1   2   5   2   3   2   7  13  11   1   3  11  15  31  44  95 187 197 217 218 148 139  81  53  30  11  17   7  13  40  38  72  93 124 150 173 213 223 211 220 203 210 213 217 169  36  31  12   8  11   2   2   3   7   7   5   5   6   5   9   8   7  10  12  11  12  12  14  18  77 121 128 150 138 127 127 138 144 139 137 135 129 132 125 128 121 121 135 143 139 136 134 136 138 140 136 134 135 138 144 132 110 111 126 123 140 142 139 133 137 140 137 136 136 138 140 135 130 122 105 109 141 140 135 134 131 132 134 138 136 142 143 134 135 121 116 127 142 142 139 138 134 131 140 140 136 134 134 128 126 111 111 129 135 130 130 129 136 137 136 136 137 138 138 135 134 135 128  96  96 125 133 127 130 134 139 138 137 136 136 135 134 134 134 135 134 128 129 113 114 117 117 123 133 137 143 146 139 141 139 141 137 134 140 164 162 205 209 211 215 216 216 216 214 217 212 216 224 225 217 212 210 220 217 217 216 212 212 216 217 203 181 183 140 150 121 120  88  76  51  16   7   7   7   4  19  10  14  93 195 204 219 209 227 216 218 220 217 212 210 212 212 213 217 222 221 218 217 220 225 227 195 195 220 226 216 212 213 215 214 214 214 213 213 215 216 222 217 219 214 213 222 221 227 229 222 208 205 214 218 218 221 214 210 212 216 206 224 224 222 215 224 219 218 231 221 201 207 220 216 211 212 214 219 220 219 220 201 197 218 228 218 208 210 215 211 218 213 227 239 165 115  80  19   9   3   3   2   7  22  28  18   7  27 123 130 156 155  56  10  15  15   5   2   2   2   3   3   6   6   3  13  34  38 193 191 201 206 177 139 138 154 143  44  36   3   6  80 140 173 241 230 118 117  24   3  10   8   7   4   2   3   3   4   6   7   9   2  10   9   1   1 110 111 213 248 247 244 246 253 253 247 247 254 255 253 249 250 254 255 255 255 255 255 255 255
255 255 255 255 255 255 250 253 255 255 253 252 253 255 253 244 249 249 249 251 254 212 141 133   5   1   2   1   2   2   4  13  16   3   5   2   1  34  37  94 189 195 212 225 145 137  81  56  35  14  17  14  18  27  39  71  91 119 141 167 213 224 218 216 205 199 206 219 166  32  38   3   3  13   5   6   2   2  10   6   1   1   6   7   7   6   9  16  12   9   9  23  23  77 116 123 145 141 129 128 136 139 141 136 136 135 134 129 133 113 111 133 141 133 131 138 141 137 139 138 136 134 136 141 134 123 123 121 122 140 143 139 133 135 138 138 136 136 137 139 135 131 122 103 107 143 141 136 133 131 131 133 137 136 141 140 131 134 122 117 128 143 143 138 136 131 130 139 139 136 133 130 125 124 120 118 126 130 132 134 134 135 137 138 136 133 135 137 136 135 137 126  91  92 131 140 129 127 134 142 141 135 134 134 132 133 139 134 131 131 120 121 112 111 116 121 130 139 141 142 143 140 140 140 141 137 136 140 165 163 205 209 211 214 216 215 216 214 212 216 220 223 225 220 212 212 216 216 222 221 210 208 212 214 206 193 177 156 147 115 118  88  70  48  14  22   3   4   8   8   6   9  90 198 207 217 215 224 229 223 220 218 210 208 212 211 213 218 222 221 218 218 220 223 225 200 198 219 226 219 211 206 212 214 216 215 211 209 218 226 225 219 220 204 205 218 219 225 230 222 207 205 215 221 220 221 217 218 211 209 211 221 213 208 208 227 226 226 229 213 198 207 221 219 216 213 211 214 219 223 219 201 199 216 227 218 209 209 214 213 220 219 237 233 156 111  77  19  21   3   4   3   8  13  21  20   5  22 130 127 149 155  59  11  10  11   7   3   5   9   2   4   8   4   3  15  32  28 186 191 207 205 175 142 142 157 144  37  29  11  11  82 147 174 238 227 112 113  23   4  11  10   6   3   3   4   5   4   4   5   5   4   6   5   6  11  97 113 208 254 253 252 250 255 252 243 246 253 255 254 250 251 254 255 255 255 255 255 255 255
255 255 255 255 255 255 253 255 255 255 251 248 249 250 255 254 255 254 252 244 239 185  60  64   1   3  11   8   6   1   5   4   4   3   7   7  11  95 145 187 211 187  84  74  32  26  16  10  21  23  22  19  16  16   8  16  20  28  30  39  62  62 186 182 214 232 228 224 202 146 134  18   3   5   4   6   2   8   6   9   3   2   4   2   5   8   5   9   8  10  16  77  86 125 139 135 135 133 132 137 143 144 130 129 135 142 140 126 127  95  95 127 143 135 129 135 141 142 134 135 134 134 136 137 136 134 133 116 113 128 133 133 136 140 136 136 135 135 138 139 135 131 120 101 104 142 144 136 133 132 134 134 136 134 137 135 124 126 112 107 121 139 139 136 137 134 133 137 136 135 137 133 128 129 132 130 130 131 136 139 138 135 133 135 133 129 132 138 140 137 122 117  89  88 128 137 132 129 131 143 142 133 134 133 132 137 136 137 136 137 121 117 109 103 120 126 136 144 143 138 133 134 136 134 138 133 134 139 163 163 205 209 212 215 217 216 217 217 220 224 217 206 204 192 180 193 221 219 224 220 206 204 217 223 219 217 209 203 213 212 205 212 206 190 167 142  26  15  18   4  50  63 132 218 216 220 216 213 215 213 216 219 217 216 216 214 214 217 221 220 218 216 213 212 214 214 218 223 219 210 205 208 222 221 221 221 217 212 211 215 218 216 224 214 216 221 217 216 217 213 208 213 224 223 213 208 212 220 218 222 219 206 203 200 198 208 213 216 214 216 223 219 205 211 218 219 216 214 216 220 217 218 216 211 208 211 218 220 217 218 217 210 217 221 199 196 136  51  38   3   6   6   9  10   8   8   9  20  43  50 195 215 100  54  28   3   2   3   2   2   9  15   8   3  10  13  26  30 220 222 214 219 186 141 116  51  54   3  16  31  38 124 196 210 230 223 104 104  21   3   6   9   5   3   3   6   7   4   3   3   1   3   4   4  12   6  36  40 173 232 237 247 250 255 255 252 246 252 255 253 250 251 252 252 255 255 255 255 255 255
255 255 255 255 255 255 255 255 254 253 250 248 247 247 249 251 255 254 255 242 232 172  55  51   3   1   1   2   6   8   2   5   4   7   6   5   2 103 163 178 209 201  55  57   9  12   9   4  18  27  18  26  22   8  12   6   6   8  10  21  37  38 189 185 223 219 216 230 204 153 150   4   5   9  12  12   2   2   2  10   2   2   6   1   5   8  13   8   8  10  13  90 101 123 135 133 128 134 146 146 140 134 127 125 135 147 141 125 126  90  92 121 139 135 128 130 139 145 131 132 130 131 135 136 137 141 140 114 110 122 127 131 137 141 136 136 135 135 137 137 132 128 117  98 103 143 145 136 134 136 136 136 137 133 135 132 119 120 110 105 119 135 135 134 138 137 136 134 132 136 142 134 124 122 138 139 135 134 140 143 141 135 131 135 133 129 133 140 142 138 116 110  89  92 135 143 135 122 131 144 141 132 134 132 130 139 136 137 134 132 113 109 111 108 129 133 139 144 143 135 130 132 134 133 137 132 133 138 163 163 205 209 212 215 217 218 217 218 213 220 215 206 209 189 170 199 218 219 227 226 207 203 213 217 223 220 225 215 225 229 216 222 221 211 194 159  28  27   6   4  49  76 142 221 219 216 216 217 220 219 215 213 215 217 220 221 216 218 218 217 217 216 212 207 208 226 229 222 215 204 202 213 227 222 214 211 212 213 214 216 219 216 220 211 214 211 213 211 208 208 209 217 226 223 210 203 219 221 221 221 217 194 208 189 189 214 219 207 198 211 229 221 197 205 215 220 220 217 215 216 219 224 222 206 200 211 223 226 220 219 217 218 217 217 209 201 148  57  47   3   8  10  10   5   3  12   5  23  36  33 203 208 101  62  29   2   8   3   2  15   6  11   8   5   9   3  31  34 222 225 215 221 177 139 116  34  32  12   6  42  49 133 199 208 230 219  87  87  21   8   6  12   6   3   3   6   6   3   2   2   7   1   1   2  14  18  26  26 171 235 240 252 251 254 249 244 248 253 255 253 251 252 252 251 255 255 255 255 255 255
255 255 255 255 255 255 255 254 252 251 252 250 248 247 249 255 255 252 254 232 215 150  23  20   0   6  10  14   7   1   6  16  10   9  11  33  39 152 212 175 112  96  23  25  17  12   4   4  18  37  57 115 115  71  67  46  35  22  10  13  19  21  71  75 149 177 197 220 212 199 192  32  33  12   2   5   2   8   5  11   1   2   8   1   4   4   3   5  15  23  20 109 122 135 140 143 132 134 138 136 135 140 136 129 132 144 136 125 135 106 109 116 120 125 135 138 138 137 134 135 131 130 134 133 132 138 137 112 116 129 135 134 136 132 138 138 136 135 135 135 130 125 115  96 103 144 145 135 136 137 136 137 138 135 134 132 118 118 123 117 128 138 135 133 136 136 140 133 130 138 142 129 109 101 129 135 131 132 139 142 141 134 135 139 138 133 133 139 140 133 109 122 119 116 138 134 134 129 131 145 141 132 134 129 127 140 143 138 124 114  91  96 115 125 132 134 136 137 140 135 133 139 135 136 138 133 134 139 164 163 203 208 211 214 216 217 216 216 217 224 217 203 191 136  88 113 182 192 220 231 221 214 216 212 217 211 229 220 213 216 228 216 222 216 209 204 121 117  17   8  72 103 157 221 222 219 217 214 212 218 218 218 220 217 212 211 218 217 214 213 217 221 218 214 210 225 221 213 221 216 207 212 221 222 222 218 212 210 214 219 215 213 218 217 222 216 219 218 216 212 205 209 219 221 218 219 217 214 216 219 215 185 179 110 108 192 226 217 213 213 218 217 216 216 217 217 215 215 216 217 216 218 216 211 213 220 221 218 219 220 216 222 215 216 221 213 182 113 103  17   3   7  15   3   7   4   8   2  17  18 147 163 159 147  89   5   2   8   3   6   7   3   8  13  17  40 114 112 168 164 126 104  81  60  42  24  20   7  13 116 138 183 213 217 229 207  62  62  13   7   3   6   5   3   3   5   6   3   1   2   2   1   5   7   3   7  12  14 138 209 219 242 249 255 255 254 251 255 255 254 253 254 254 251 255 255 255 255 255 255
255 255 255 255 255 255 255 254 251 250 252 253 250 246 244 255 255 251 250 226 203 136  10   7   3   6  11  14   8   1   8  20  17  10   3  55  63 172 235 163  50  39   7   9   2  14   2   4  21  43  66 175 168 107 101  69  45  28   6   8   7  10  13  19 112 150 181 214 211 222 211  49  52  10   2   4   2   5   5   3   2   3   5   6   3   2   5  10  12  26  27 119 130 143 141 140 138 136 134 135 136 136 136 133 136 136 134 132 127 119 117 112 105 121 138 137 137 136 133 132 131 130 130 132 135 137 137 107 111 130 137 134 132 135 138 141 143 142 136 132 128 127 114  93 101 146 148 138 136 140 142 135 137 134 137 133 120 113 123 131 131 131 135 133 133 142 141 129 131 136 147 132  89  86 126 132 134 137 138 140 140 137 137 138 140 139 136 139 138 131 113 110 139 141 130 136 133 134 133 139 138 141 137 126 130 138 149 131 119 106  82  81 127 128 139 140 135 130 133 141 141 136 136 136 138 131 129 138 164 166 202 207 208 212 220 222 217 213 213 224 223 200 196 102  30  75 163 174 226 223 230 224 210 209 211 221 223 217 218 220 218 214 214 223 231 220 171 168  24   8  84 123 165 227 224 222 220 209 209 221 219 215 219 217 211 211 210 223 208 208 218 223 219 220 214 220 222 218 213 213 215 215 222 221 217 213 211 212 215 218 215 212 217 220 218 222 225 219 215 212 209 211 215 221 222 221 218 207 219 218 211 169 173  64  57 184 226 219 213 216 214 215 223 220 217 216 215 215 215 217 216 216 216 217 217 218 218 218 218 217 218 218 219 218 218 219 189 161 140  10   4   4  12   6   3   6   4   3   2   6 116 131 183 211 116   3   4   3  13   3   7   4   6  18  21  54 164 163 134 135  66  44  20   9   8  13  14  13  14 153 192 204 218 217 228 210  34  35   8   6   5   4   3   3   2   3   2   2   2   1   1   1   2   2   2   2   3   3 127 182 215 249 248 251 255 254 255 254 253 255 255 255 254 255 255 255 255 255 255 255
255 255 255 255 255 255 255 252 249 248 251 253 252 249 252 253 251 255 255 200 163 116   5   6   7   8  11  12   8   5   3  13  15   2   2 113 124 158 180 122  34  27   5   6   4  12  17   8  16  31  49 126 122 161 159 132 116 100  81  68  30  39  13  11  74 100 151 201 203 225 222  75  74  17   2   7   7   6   3   3   4   4   4   3   5   5   4  14  20  46  45 123 130 130 139 138 137 135 136 136 135 136 136 133 136 137 134 134 130 121 119 113 107 121 136 136 138 137 133 131 132 133 132 131 134 140 141 108 106 121 125 130 133 137 134 137 139 139 138 136 134 133 120  98 104 140 142 135 133 136 137 133 131 133 141 136 119 112 121 128 132 134 137 135 135 139 139 129 131 135 145 131  91  91 128 133 136 138 139 141 139 135 135 134 137 138 134 132 130 124 116 114 139 141 131 138 135 137 136 139 137 141 136 130 133 132 140 124 112 104  87  88 134 143 141 141 136 129 132 141 141 136 133 134 136 129 129 138 165 166 203 208 209 211 217 220 218 217 216 216 215 163 144  74  25  56 125 132 196 194 204 206 206 210 212 214 214 216 219 216 211 212 216 220 226 218 185 184  68  56 119 150 175 221 218 219 221 216 210 222 223 219 221 218 212 211 213 220 221 218 211 216 217 209 215 220 222 219 214 213 216 217 217 217 216 216 215 215 215 216 216 213 214 216 214 213 215 213 213 214 216 214 213 213 214 216 218 217 226 225 211 150 148  44  41 154 198 212 220 216 211 219 221 219 217 217 216 214 214 214 216 216 216 217 217 218 218 218 217 216 216 217 216 217 220 222 215 183 157  36  38  11   6   4   7   6   2   2   3   5  82  87 165 190 157  80  62  16   8   4   8   5   4  10  23  45 115 111  85  86  43  31  17   8  14  33  37  84  92 183 195 208 226 212 189 182  23  22   9   4   2   9   4   3   2   3   2   2   1   1   1   1   1   1   1   2   2   2  96 139 188 247 249 254 255 255 255 252 251 254 255 254 253 254 255 255 255 255 255 255
255 255 255 255 255 255 255 253 249 247 249 253 254 253 250 253 253 255 253 173 112  69   1   4   7   6   4   3   3   1   8   1   2   3  13 180 196 150 109  64   4   5   5   7   1   1  16  13  24  19  23  57  61 215 230 223 223 192 172 147  77  72  12   5  16  22  94 169 194 241 233 105 104  29   7  18  22  18   3   4   7   6   3   4   5   9  14  11  22  94  92 118 119 130 134 134 137 137 137 136 135 135 135 133 136 137 135 134 131 124 121 116 109 121 132 135 138 138 134 132 134 137 134 129 133 142 142 105 107 120 120 129 136 134 132 132 134 137 139 140 139 140 125 106 106 133 133 133 130 133 136 131 124 129 146 144 116 110 121 123 131 138 139 141 141 137 136 128 131 132 139 127  97  96 132 135 138 140 139 140 136 134 133 131 134 137 136 128 120 117 118 116 136 137 130 137 136 138 136 136 136 144 144 145 149 141 132 112  97 105 117 117 134 128 143 143 137 129 130 140 142 138 140 137 135 126 125 137 170 174 201 207 209 209 212 218 219 221 219 222 211 116  95  49   6  21  67  70 137 140 162 180 210 225 214 208 207 214 219 212 208 214 216 217 216 217 206 211 139 135 168 192 202 226 217 213 209 203 208 219 223 222 222 221 217 217 210 199 222 234 222 210 210 207 211 216 222 225 223 217 215 214 209 211 214 218 220 220 218 216 216 215 213 212 210 205 206 211 220 222 224 219 211 204 203 203 221 227 233 235 210 127 118  13  10 115 158 192 228 229 215 207 219 219 219 220 218 215 215 215 215 215 216 217 217 218 218 218 216 219 219 218 216 218 222 226 223 223 211  84  78  15   6   4   3   6  10  13   5   1  23  20 129 187 180 192 166  12  11  18   7   7   7   8  20  21  47  47   9  11   6   8  11   7  24  63  70 208 207 208 208 225 229 205 151 143   5   3  11   6   2   5   3   2   3   3   2   1   2   1   1   1   1   1   1   1   1   2  53  80 155 247 250 254 255 251 253 250 250 252 254 254 252 252 255 255 255 255 255 255
255 255 255 255 255 255 255 253 249 246 248 253 255 255 255 255 251 249 255 164  92  67   3   5   7   7   6   7   5   3   4   1   5  14   8 185 215 128  90  54   8   3   3   5   7   2  17  19  20  12  28  49  46 230 230 223 223 197 168 140  79  76   7   8  12  15  95 164 178 236 228 115 111  25   2  10  16  11   3   4   7   5   4   4   6  10  14  17  20  99  97 111 123 129 128 130 135 138 139 137 137 136 136 134 135 137 136 137 134 127 125 119 112 120 126 132 141 139 135 134 138 142 135 126 132 143 140 102 103 115 112 127 140 136 133 132 134 136 138 141 141 142 129 113 111 126 129 135 134 138 137 129 116 124 147 149 116 109 119 118 129 140 141 144 144 134 132 129 132 129 131 124 104 104 135 137 139 141 140 137 136 134 133 132 135 141 138 125 113 113 123 121 135 135 132 136 137 140 139 134 134 141 139 145 147 126 127 112  95 100 122 123 137 139 143 144 138 129 129 138 141 138 139 137 134 125 124 135 167 173 203 208 210 213 212 216 215 210 211 174 179  99  74  37  12  26  60  66 118 125 159 159 199 220 218 211 207 215 218 210 208 217 216 216 215 219 215 205 155 145 174 195 200 217 218 217 215 214 211 219 223 222 221 219 218 218 220 202 220 230 220 207 207 210 213 213 217 223 224 219 217 217 213 214 215 218 220 219 216 213 213 218 213 208 210 209 209 216 220 220 220 217 211 207 205 206 222 220 222 231 204 117 121  19  10  99 139 184 230 226 218 215 216 216 218 220 218 216 214 217 216 215 216 217 217 218 218 217 217 218 220 219 217 217 220 222 221 227 209  97 103  16   8   7   6   7   8  10   6   3  11  13 118 161 185 198 165  40  40  23  26   8   6   9  26  25  31  37  12  10  21  17  25  26  43  85  89 209 208 207 216 218 218 200 130 113   8   3   4   2   4   7   2   2   3   3   1   1   2   2   2   2   2   1   2   2   2   1  55  60 143 250 246 253 255 255 252 250 250 252 254 254 253 252 255 255 255 255 255 255
